pi_time,angle,velocity,acceleration,current
1.1512982845306396,17.459945067521176,0.5494505494505475,-0.0,-0.00439560439560438,0.0,0
1.5703198909759521,-0.0017166399633783413,0.5494505494505475,-0.0,0.03076923076923066,1.9399938963912415,0
1.580223560333252,-0.0017166399633783413,-0.5494505494505475,110.9589849232109,0.03076923076923066,12.499809262226291,0
1.5900671482086182,-0.0017166399633783413,0.1098901098901095,-66.9817415853696,0.00439560439560438,12.499809262226291,0
1.6000299453735352,-0.0017166399633783413,0.5494505494505475,-44.120183547277946,-0.01318681318681314,12.499809262226291,0
1.6102375984191895,-0.0017166399633783413,-0.1098901098901095,64.59277724191047,0.00439560439560438,12.499809262226291,0
1.6203508377075195,-0.0017166399633783413,0.5494505494505475,-65.19579340928745,-0.03076923076923066,12.499809262226291,0
1.6301705837249756,-0.0017166399633783413,-0.9890109890109855,156.67019653325954,0.0219780219780219,12.499809262226291,0
1.640028476715088,-0.0017166399633783413,0.3296703296703285,-133.76908432704454,0.03076923076923066,12.499809262226291,0
1.6500205993652344,-0.0017166399633783413,-0.9890109890109855,131.9720909012243,-0.00439560439560438,12.499809262226291,0
1.659996509552002,-0.0017166399633783413,-0.3296703296703285,-66.09328341941483,0.01318681318681314,12.499809262226291,0
1.6700294017791748,-0.0017166399633783413,0.5494505494505475,-87.62387347687095,0.01318681318681314,12.499809262226291,0
1.6800189018249512,-0.0017166399633783413,-0.3296703296703285,88.00449222607239,0.00439560439560438,12.499809262226291,0
1.690016508102417,-0.0017166399633783413,-0.3296703296703285,-0.0,0.05714285714285694,12.499809262226291,0
1.699993371963501,-0.0017166399633783413,-0.1098901098901095,-22.02898855195363,0.00439560439560438,12.499809262226291,0
1.709946870803833,-0.0017166399633783413,1.2087912087912045,-132.4841987561155,-0.01318681318681314,12.499809262226291,0
1.7199385166168213,-0.0017166399633783413,-0.1098901098901095,131.9783890825215,0.01318681318681314,12.499809262226291,0
1.7299377918243408,-0.0017166399633783413,0.1098901098901095,-21.97961504399265,-0.01318681318681314,12.499809262226291,0
1.739936351776123,-0.0017166399633783413,0.3296703296703285,-21.98118737499229,-0.01318681318681314,12.499809262226291,0
1.7499456405639648,-0.0017166399633783413,0.3296703296703285,-0.0,-0.01318681318681314,12.499809262226291,0
1.7600212097167969,-0.0017166399633783413,-0.3296703296703285,65.43954483755691,0.00439560439560438,12.499809262226291,0
1.7699625492095947,-0.0017166399633783413,0.7692307692307665,-110.53853454026088,0.01318681318681314,12.499809262226291,0
1.7799403667449951,-0.0017166399633783413,-0.3296703296703285,110.13441516667284,-0.00439560439560438,12.499809262226291,0
1.7899322509765625,-0.0017166399633783413,-0.5494505494505475,21.99587331945529,0.04835164835164818,12.499809262226291,0
1.80027174949646,-0.0017166399633783413,0.1098901098901095,-63.76911395381639,-0.00439560439560438,12.499809262226291,0
1.809962511062622,-0.0017166399633783413,0.1098901098901095,-0.0,0.03956043956043942,12.499809262226291,0
1.819957971572876,-0.0017166399633783413,-0.1098901098901095,21.988003409623406,-0.0219780219780219,12.499809262226291,0
1.8300013542175293,-0.0017166399633783413,-0.5494505494505475,43.76617471549207,0.01318681318681314,12.499809262226291,0
1.839958906173706,-0.0017166399633783413,0.1098901098901095,-66.21513623453023,0.01318681318681314,12.499809262226291,0
1.8499548435211182,-0.0017166399633783413,0.5494505494505475,-43.973909027574855,0.0219780219780219,12.499809262226291,0
1.8599517345428467,-0.0017166399633783413,-0.1098901098901095,65.9545710669009,0.0219780219780219,12.499809262226291,0
1.8699531555175781,-0.0017166399633783413,0.1098901098901095,-21.974899400344505,0.00439560439560438,12.499809262226291,0
1.8799476623535156,-0.0017166399633783413,0.1098901098901095,-0.0,0.01318681318681314,12.499809262226291,0
1.8899545669555664,-0.0017166399633783413,0.1098901098901095,-0.0,0.00439560439560438,12.499809262226291,0
1.8999505043029785,-0.0017166399633783413,-0.3296703296703285,43.973909027574855,0.05714285714285694,12.499809262226291,0
1.9099476337432861,-0.0017166399633783413,-0.3296703296703285,-0.0,0.03076923076923066,12.499809262226291,0
1.9199469089508057,-0.0017166399633783413,0.1098901098901095,-43.9592300879853,0.03076923076923066,12.499809262226291,0
1.9300017356872559,-0.0017166399633783413,0.5494505494505475,-43.71636141346604,0.01318681318681314,12.499809262226291,0
1.9403808116912842,-0.0017166399633783413,0.9890109890109855,-42.350633080424124,0.01318681318681314,12.499809262226291,0
1.9503438472747803,-0.0017166399633783413,0.3296703296703285,66.1786916060868,-0.01318681318681314,12.499809262226291,0
1.9603867530822754,-0.0017166399633783413,-0.5494505494505475,87.53650546685199,-0.00439560439560438,12.499809262226291,0
1.9703989028930664,-0.0017166399633783413,0.1098901098901095,-65.85405450386139,0.00439560439560438,12.499809262226291,0
1.9803028106689453,-0.0017166399633783413,-0.9890109890109855,110.95631378731966,0.03956043956043942,12.499809262226291,0
1.9903182983398438,-0.0017166399633783413,-0.9890109890109855,-0.0,0.0219780219780219,12.499809262226291,0
2.000337600708008,-0.0017166399633783413,0.5494505494505475,-153.54976643383213,-0.03076923076923066,12.499809262226291,0
2.010312795639038,-0.0017166399633783413,0.7692307692307665,-22.032674178279873,-0.00439560439560438,12.499809262226291,0
2.0203440189361572,-0.0017166399633783413,-0.5494505494505475,131.45767765532895,-0.0219780219780219,12.499809262226291,0
2.0303707122802734,-0.0017166399633783413,-0.1098901098901095,-43.83902294352879,0.0219780219780219,12.499809262226291,0
2.0403401851654053,-0.0017166399633783413,-0.1098901098901095,-0.0,-0.03076923076923066,12.499809262226291,0
2.0503406524658203,-0.0017166399633783413,0.1098901098901095,-21.976994992133786,-0.00439560439560438,12.499809262226291,0
2.060340404510498,-0.0017166399633783413,0.5494505494505475,-43.95713389657392,0.03956043956043942,12.499809262226291,0
2.0704071521759033,-0.0017166399633783413,-0.3296703296703285,87.32918598347362,0.03956043956043942,12.499809262226291,0
2.080338954925537,-0.0017166399633783413,0.3296703296703285,-66.38680569496495,0.00439560439560438,12.499809262226291,0
2.09033465385437,-0.0017166399633783413,-0.9890109890109855,131.92487369517733,0.03956043956043942,12.499809262226291,0
2.1003363132476807,-0.0017166399633783413,1.4285714285714235,-241.71813121324357,-0.01318681318681314,12.499809262226291,0
2.1103365421295166,-0.0017166399633783413,0.3296703296703285,109.88759476266588,0.01318681318681314,12.499809262226291,0
2.1204020977020264,-0.0017166399633783413,-0.9890109890109855,131.00929294780212,-0.00439560439560438,12.499809262226291,0
2.130366802215576,-0.0017166399633783413,1.2087912087912045,-220.55869241417673,-0.00439560439560438,12.499809262226291,0
2.140334129333496,-0.0017166399633783413,-0.7692307692307665,198.4505930848554,0.03076923076923066,12.499809262226291,0
2.1503355503082275,-0.0017166399633783413,0.1098901098901095,-87.89959760137802,0.0219780219780219,12.499809262226291,0
2.1603524684906006,-0.0017166399633783413,-0.3296703296703285,43.88180391988631,-0.03956043956043942,12.499809262226291,0
2.170387029647827,-0.0017166399633783413,-0.1098901098901095,-21.90232500819834,0.00439560439560438,12.499809262226291,0
2.180370330810547,-0.0017166399633783413,-0.5494505494505475,44.02956821555903,0.00439560439560438,12.499809262226291,0
2.190372943878174,-0.0017166399633783413,0.5494505494505475,-109.86140236271294,-0.0219780219780219,12.499809262226291,0
2.2003355026245117,-0.0017166399633783413,-0.3296703296703285,88.24247881539766,0.0219780219780219,12.499809262226291,0
2.210402011871338,-0.0017166399633783413,0.1098901098901095,-43.665627158592756,0.01318681318681314,12.499809262226291,0
2.220407485961914,-0.0017166399633783413,-0.1098901098901095,21.96599759198045,0.00439560439560438,12.499809262226291,0
2.2304272651672363,-0.0017166399633783413,-0.9890109890109855,87.73854803645854,0.03956043956043942,12.499809262226291,0
2.2403950691223145,-0.0017166399633783413,-1.2087912087912045,22.04901107312121,-0.03956043956043942,12.499809262226291,0
2.250460147857666,-0.0017166399633783413,0.5494505494505475,-174.6873327544157,0.03956043956043942,12.499809262226291,0
2.2604076862335205,-0.0017166399633783413,0.5494505494505475,-0.0,0.01318681318681314,12.499809262226291,0
2.270418405532837,-0.0017166399633783413,0.3296703296703285,21.95448830487405,0.03956043956043942,12.499809262226291,0
2.28035044670105,-0.0017166399633783413,0.1098901098901095,22.128404026718798,0.05714285714285694,12.499809262226291,0
2.2903401851654053,-0.0017166399633783413,0.1098901098901095,-0.0,-0.00439560439560438,12.499809262226291,0
2.300342321395874,-0.0017166399633783413,-0.5494505494505475,65.91998390625369,-0.03076923076923066,12.499809262226291,0
2.310640573501587,-0.0017166399633783413,-1.2087912087912045,64.02452111022723,0.0659340659340657,12.499809262226291,0
2.320744514465332,-0.0017166399633783413,0.1098901098901095,-130.51158190779182,-0.03076923076923066,12.499809262226291,0
2.3304696083068848,-0.0017166399633783413,-0.5494505494505475,67.79787116536295,0.0219780219780219,12.499809262226291,0
2.3405022621154785,-0.0017166399633783413,-1.2087912087912045,65.7194668449419,0.03076923076923066,12.499809262226291,0
2.3505566120147705,-0.0017166399633783413,-0.1098901098901095,-109.29608675927197,-0.00439560439560438,12.499809262226291,0
2.360659122467041,-0.0017166399633783413,-0.1098901098901095,-0.0,-0.0219780219780219,12.499809262226291,0
2.3704423904418945,-0.0017166399633783413,-0.9890109890109855,89.85963395672385,0.01318681318681314,12.499809262226291,0
2.380425214767456,-0.0017166399633783413,-0.5494505494505475,-44.0316713212033,-0.01318681318681314,12.499809262226291,0
2.390347480773926,-0.0017166399633783413,-0.9890109890109855,44.30040872456216,-0.01318681318681314,12.499809262226291,0
2.4003825187683105,-0.0017166399633783413,-0.1098901098901095,-87.60513708197212,0.00439560439560438,12.499809262226291,0
2.410320281982422,-0.0017166399633783413,-0.1098901098901095,-0.0,0.0219780219780219,12.499809262226291,0
2.420398235321045,-0.0017166399633783413,-0.5494505494505475,43.6160423442182,-0.01318681318681314,12.499809262226291,0
2.4304099082946777,-0.0017166399633783413,-0.1098901098901095,-43.90479400576546,-0.01318681318681314,12.499809262226291,0
2.440406322479248,-0.0017166399633783413,0.3296703296703285,-43.971811436035665,-0.01318681318681314,12.499809262226291,0
2.4504027366638184,-0.0017166399633783413,0.3296703296703285,-0.0,0.04835164835164818,12.499809262226291,0
2.460400342941284,-0.0017166399633783413,-1.2087912087912045,153.88298916403218,0.03076923076923066,12.499809262226291,0
2.4703516960144043,-0.0017166399633783413,0.7692307692307665,-198.76914862611622,0.01318681318681314,12.499809262226291,0
2.4804069995880127,-0.0017166399633783413,-0.5494505494505475,131.14286495958055,0.0219780219780219,12.499809262226291,0
2.490396499633789,-0.0017166399633783413,-0.9890109890109855,44.00224611303619,-0.01318681318681314,12.499809262226291,0
2.5003950595855713,-0.0017166399633783413,-0.3296703296703285,-65.94356212497686,0.0219780219780219,12.499809262226291,0
2.510396718978882,-0.0017166399633783413,0.1098901098901095,-43.94875112968065,0.00439560439560438,12.499809262226291,0
2.520357131958008,-0.0017166399633783413,-0.1098901098901095,22.065372213061053,0.00439560439560438,12.499809262226291,0
2.530317783355713,-0.0017166399633783413,-0.3296703296703285,22.064844055365302,-0.03076923076923066,12.499809262226291,0
2.5404052734375,-0.0017166399633783413,0.1098901098901095,-43.57480760789656,-0.01318681318681314,12.499809262226291,0
2.5504026412963867,-0.0017166399633783413,0.1098901098901095,-0.0,0.03956043956043942,12.499809262226291,0
2.560382127761841,-0.0017166399633783413,0.3296703296703285,-22.023199344077494,0.03956043956043942,12.499809262226291,0
2.5707895755767822,-0.0017166399633783413,0.3296703296703285,-0.0,0.01318681318681314,12.499809262226291,0
2.5804059505462646,-0.0017166399633783413,-1.4285714285714235,182.83831109139717,0.03956043956043942,12.499809262226291,0
2.5903539657592773,-0.005149919890135024,0.3296703296703285,-176.74297039090266,-0.12747252747252702,12.499809262226291,0
2.6004316806793213,-0.008583199816891707,-0.9890109890109855,130.85122263763776,-0.2857142857142847,12.499427786678874,0
2.6104302406311035,-0.015449759670405072,-0.9890109890109855,-0.0,-0.3560439560439548,12.499046311131456,0
